C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
 355                0x00,0x00,0x00,0x00,0x00,0x00,0x2E,0x07,
 356                0x17,0xC0,0x02,0x80,0x00,0x00,0x00,0x00,
 357                0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xFD,
 358                0xED,0x78,0x05,0x00,0x00,0x00,0x00,0x00,
 359                0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xB6,
 360                0x2B,0xF8,0x03,0x80,0x00,0x00,0x00,0x00,
 361                0x00,0x00,0x00,0x00,0x00,0x00,0x35,0xDF,
 362                0x5F,0x5C,0x00,0x80,0x00,0x00,0x00,0x00,
 363                0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xEB,
 364                0x57,0xFE,0x06,0x80,0x00,0x00,0x00,0x00,
 365                0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x7C,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 7   

 366                0xBA,0xAE,0x02,0x80,0x00,0x00,0x00,0x00,
 367                0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE3,
 368                0xAF,0xF5,0x03,0x00,0x00,0x00,0x00,0x00,
 369                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 370                0x75,0x5E,0x05,0x80,0x00,0x00,0x00,0x00,
 371                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 372                0x2F,0xEC,0x06,0x00,0x00,0x00,0x00,0x00,
 373                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 374                0xA9,0x7C,0x1B,0x00,0x00,0x00,0x00,0x00,
 375                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 376                0x56,0xEA,0x6A,0x00,0x00,0x00,0x00,0x00,
 377                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 378                0x6B,0x3F,0x54,0x00,0x00,0x00,0x00,0x00,
 379                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 380                0x29,0xDB,0xB8,0x00,0x00,0x00,0x00,0x00,
 381                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 382                0xD6,0x6F,0x60,0x00,0x00,0x00,0x00,0x00,
 383                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 384                0x59,0x5D,0x80,0x00,0x00,0x00,0x00,0x00,
 385                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 386                0xCD,0xB7,0x80,0x00,0x00,0x00,0x00,0x00,
 387                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
 388                0xF6,0xDB,0x00,0x00,0x00,0x00,0x00,0x00,
 389                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,
 390                0x79,0xFD,0xC0,0x00,0x00,0x00,0x00,0x00,
 391                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
 392                0xA0,0x57,0x80,0x00,0x00,0x00,0x00,0x00,
 393                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
 394                0xB0,0x3F,0x00,0x00,0x00,0x00,0x00,0x00,
 395                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 396                0x00,0x0A,0x00,0x00,0x00,0x00,0x00,0x00,
 397                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 398                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 399                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 400                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 401                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 402                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 403          };
 404           unsigned char code b3[] =                  // 数据表
 405          {
 406                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 407                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 408                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 409                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 410                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 411                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 412                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 413                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 414                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 415                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 416                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 417                0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
 418                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 419                0x0A,0x30,0x20,0x00,0x00,0x00,0x00,0x00,
 420                0x03,0x8E,0x7C,0x00,0x00,0x00,0x00,0x00,
 421                0x01,0x1C,0x30,0x00,0x00,0x00,0x00,0x00,
 422                0x04,0x51,0x48,0x00,0x00,0x00,0x00,0x00,
 423                0x00,0x14,0x30,0x00,0x00,0x00,0x00,0x00,
 424                0x04,0x51,0x08,0x00,0x00,0x00,0x00,0x00,
 425                0x00,0x1C,0x50,0x00,0x00,0x00,0x00,0x00,
 426                0x04,0x51,0x10,0x00,0x00,0x00,0x00,0x01,
 427                0x22,0x8E,0x68,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 8   

 428                0x04,0x51,0x10,0x00,0x00,0x00,0x00,0x00,
 429                0x12,0x07,0x2A,0x00,0x00,0x00,0x00,0x00,
 430                0x04,0x51,0x10,0x00,0x00,0x00,0x00,0x00,
 431                0x02,0xAB,0xF0,0x00,0x00,0x00,0x00,0x00,
 432                0x04,0x51,0x10,0x00,0x00,0x00,0x00,0x00,
 433                0x01,0x15,0x5A,0x00,0x00,0x00,0x00,0x00,
 434                0x03,0x8E,0x10,0x00,0x00,0x00,0x00,0x00,
 435                0x02,0x4F,0x58,0x00,0x00,0x00,0x00,0x00,
 436                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 437                0x01,0x26,0x02,0x00,0x00,0x00,0x00,0x00,
 438                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 439                0x80,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 440                0x00,0x22,0x02,0x20,0x00,0x00,0x00,0x14,
 441                0x21,0x41,0x0A,0x00,0x00,0x00,0x00,0x00,
 442                0x07,0xA2,0x7A,0x20,0x00,0x00,0x00,0x00,
 443                0x10,0x86,0x00,0x00,0x00,0x00,0x00,0x00,
 444                0x01,0x7F,0x17,0xF0,0x00,0x00,0x04,0x00,
 445                0x00,0x05,0x24,0x00,0x00,0x00,0x00,0x00,
 446                0x01,0x22,0x12,0x20,0x00,0x00,0x00,0x82,
 447                0x00,0x87,0x0C,0x00,0x00,0x00,0x00,0x00,
 448                0x01,0x3E,0x13,0xE0,0x00,0x00,0x00,0x10,
 449                0x10,0x17,0x88,0x00,0x00,0x00,0x00,0x00,
 450                0x07,0xA2,0x7A,0x20,0x00,0x00,0x00,0x00,
 451                0x0A,0x01,0x0E,0x00,0x00,0x00,0x00,0x00,
 452                0x01,0x3E,0x13,0xE0,0x00,0x00,0x22,0x00,
 453                0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,
 454                0x01,0x22,0x12,0x20,0x00,0x00,0x01,0x10,
 455                0x02,0x10,0x80,0x00,0x00,0x00,0x00,0x00,
 456                0x01,0x7F,0x17,0xF0,0x00,0x00,0x08,0x05,
 457                0x04,0x80,0x08,0x00,0x00,0x00,0x00,0x00,
 458                0x01,0x80,0x18,0x00,0x00,0x00,0x01,0x40,
 459                0xA0,0x04,0x01,0x00,0x00,0x00,0x00,0x00,
 460                0x06,0x22,0x62,0x20,0x00,0x00,0x02,0x04,
 461                0x04,0x00,0x20,0x80,0x00,0x00,0x00,0x00,
 462                0x00,0x41,0x04,0x10,0x00,0x00,0x01,0x01,
 463                0x40,0x50,0x10,0x00,0x00,0x00,0x00,0x00,
 464                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA4,
 465                0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 466                0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x00,
 467                0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 468                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x52,
 469                0x21,0x40,0x22,0x00,0x00,0x00,0x00,0x00,
 470                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
 471                0x10,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 472                0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x41,
 473                0x00,0x40,0x11,0x00,0x00,0x00,0x00,0x00,
 474                0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x14,
 475                0x40,0x01,0x40,0x00,0x00,0x00,0x00,0x00,
 476                0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0x41,
 477                0x12,0x40,0x00,0x40,0x00,0x00,0x00,0x00,
 478                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,
 479                0x00,0x20,0x22,0x00,0x00,0x00,0x00,0x00,
 480                0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x21,
 481                0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 482                0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x84,
 483                0x02,0x08,0x10,0x00,0x00,0x00,0x00,0x00,
 484                0x00,0x00,0x00,0x00,0x00,0x00,0x42,0x40,
 485                0x51,0x02,0x02,0x00,0x00,0x00,0x00,0x00,
 486                0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x26,
 487                0x48,0x81,0x10,0x00,0x00,0x00,0x00,0x00,
 488                0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x11,
 489                0x24,0x48,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 9   

 490                0x00,0x00,0x00,0x00,0x00,0x00,0xA9,0x40,
 491                0x89,0x20,0x80,0x00,0x00,0x00,0x00,0x00,
 492                0x00,0x00,0x00,0x00,0x00,0x00,0x82,0x0A,
 493                0x24,0x00,0x50,0x00,0x00,0x00,0x00,0x00,
 494                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x42,
 495                0x90,0x90,0x10,0x00,0x00,0x00,0x00,0x00,
 496                0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0x29,
 497                0x48,0x09,0x48,0x00,0x00,0x00,0x00,0x00,
 498                0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x82,
 499                0x25,0x46,0x20,0x00,0x00,0x00,0x00,0x00,
 500                0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x69,
 501                0x50,0x21,0x88,0x00,0x00,0x00,0x00,0x00,
 502                0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x14,
 503                0x09,0x28,0x40,0x00,0x00,0x00,0x00,0x00,
 504                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 505                0x04,0x84,0x00,0x00,0x00,0x00,0x00,0x00,
 506                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 507                0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
 508                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 509                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 510                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 511                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 512                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 513                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 514                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 515                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 516                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 517                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 518                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 519                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 520                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 521                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 522                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 523                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 524                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 525                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 526                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 527                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 528                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 529                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 530                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 531                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 532                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 533                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 534          };
 535           unsigned char code b4[] =                  // 数据表
 536          {
 537                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 538                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 539                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 540                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 541                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 542                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 543                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 544                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 545                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 546                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 547                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 548                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 549                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 550                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 551                0x0E,0x10,0xE0,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 10  

 552                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 553                0x11,0x31,0x10,0x00,0x00,0x00,0x00,0x00,
 554                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 555                0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,
 556                0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 557                0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,
 558                0x1D,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 559                0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,
 560                0x2E,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 561                0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,
 562                0x35,0x20,0x00,0x0F,0x80,0x00,0x00,0x00,
 563                0x11,0x11,0x10,0x00,0x00,0x00,0x00,0x00,
 564                0x3E,0xBF,0xD0,0x12,0x80,0x00,0x00,0x00,
 565                0x0E,0x38,0xE0,0x00,0x00,0x00,0x00,0x00,
 566                0x08,0x14,0x28,0x1E,0x80,0x00,0x00,0x00,
 567                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 568                0x00,0x17,0xD2,0x2A,0x80,0x00,0x00,0x00,
 569                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 570                0x01,0x7A,0xDB,0x6E,0x00,0x00,0x00,0x00,
 571                0x02,0x20,0x10,0x00,0x00,0x00,0x00,0x00,
 572                0x0E,0xCB,0x6F,0x32,0x00,0x00,0x00,0x00,
 573                0x1F,0xFC,0x10,0x00,0x00,0x00,0x00,0x00,
 574                0x1B,0xB5,0x31,0xA8,0x80,0x00,0x00,0x00,
 575                0x02,0x20,0x10,0x00,0x00,0x00,0x00,0x00,
 576                0x1E,0x5D,0x1E,0xDA,0xD8,0x00,0x00,0x00,
 577                0x01,0x41,0xFF,0x80,0x00,0x00,0x00,0x00,
 578                0x14,0xD4,0x46,0xEB,0x7C,0x00,0x00,0x00,
 579                0x1F,0x7C,0x10,0x80,0x00,0x00,0x00,0x00,
 580                0x19,0x59,0xF3,0x3D,0xB0,0x00,0x00,0x00,
 581                0x01,0x40,0x10,0x80,0x00,0x00,0x00,0x00,
 582                0x02,0xAC,0x7A,0xAB,0xEC,0x00,0x00,0x00,
 583                0x0F,0x78,0x10,0x80,0x00,0x00,0x00,0x00,
 584                0x0F,0xD6,0x27,0xAC,0x60,0x00,0x00,0x00,
 585                0x01,0x40,0x20,0x80,0x00,0x00,0x00,0x00,
 586                0x1A,0x6B,0x1A,0xED,0x80,0x00,0x00,0x00,
 587                0x01,0x40,0x20,0x80,0x00,0x00,0x00,0x00,
 588                0x2C,0xB5,0xEA,0x90,0xC0,0x00,0x00,0x00,
 589                0x1F,0x7C,0x40,0x80,0x00,0x00,0x00,0x0A,
 590                0x3F,0x5A,0x95,0x78,0x40,0x00,0x00,0x00,
 591                0x01,0x40,0x80,0x80,0x00,0x00,0x00,0x0F,
 592                0x12,0xDA,0x85,0xA1,0x40,0x00,0x00,0x00,
 593                0x01,0x41,0x07,0x00,0x00,0x00,0x20,0x2B,
 594                0xFA,0xDF,0x54,0xC0,0xC0,0x00,0x00,0x00,
 595                0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x3D,
 596                0x4D,0x65,0x9B,0x00,0xC0,0x00,0x00,0x00,
 597                0x00,0x00,0x00,0x00,0x00,0x00,0x58,0x53,
 598                0xA3,0x9A,0xAD,0x00,0xE0,0x00,0x00,0x00,
 599                0x00,0x00,0x00,0x00,0x00,0x01,0x4A,0xDC,
 600                0xF9,0xD6,0xA8,0x00,0xE0,0x04,0x00,0x00,
 601                0x00,0x00,0x00,0x00,0x00,0x01,0x6A,0x8E,
 602                0x5C,0x6A,0x20,0x00,0xF2,0x78,0x00,0x00,
 603                0x00,0x00,0x00,0x00,0x00,0x01,0x55,0x0B,
 604                0xAB,0x75,0x20,0x00,0xAD,0xAC,0x00,0x00,
 605                0x00,0x00,0x00,0x00,0x00,0x00,0xAA,0x06,
 606                0xB5,0x8C,0x80,0x01,0x76,0xE8,0x00,0x00,
 607                0x00,0x00,0x00,0x00,0x00,0x00,0xAA,0x0B,
 608                0x5A,0xF0,0x60,0x00,0x9B,0x28,0x00,0x00,
 609                0x00,0x00,0x00,0x00,0x00,0x01,0x54,0x0D,
 610                0xAD,0x4D,0x40,0x01,0xD5,0xF0,0x00,0x00,
 611                0x00,0x00,0x00,0x00,0x00,0x00,0xAA,0x06,
 612                0x76,0x00,0x00,0x01,0x6D,0x18,0x00,0x00,
 613                0x00,0x00,0x00,0x00,0x00,0x00,0x5C,0x01,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 11  

 614                0x8D,0x55,0x80,0x01,0x52,0xF0,0x00,0x00,
 615                0x00,0x00,0x00,0x00,0x00,0x00,0x4C,0x00,
 616                0xF1,0x00,0x00,0x01,0xDF,0x50,0x00,0x00,
 617                0x00,0x00,0x00,0x00,0x00,0x00,0x28,0x00,
 618                0x38,0xAA,0x00,0x00,0xD3,0x60,0x00,0x00,
 619                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 620                0x42,0x44,0x00,0x00,0xBC,0xA0,0x00,0x00,
 621                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 622                0x39,0x14,0x00,0x00,0x53,0xC0,0x00,0x00,
 623                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 624                0x08,0x40,0x00,0x00,0x5D,0x00,0x00,0x00,
 625                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 626                0x2A,0x18,0x00,0x00,0x04,0x00,0x00,0x00,
 627                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 628                0x19,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
 629                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 630                0x2E,0xA0,0x00,0x00,0x00,0x00,0x00,0x00,
 631                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 632                0x13,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 633                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 634                0x18,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 635                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 636                0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 637                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 638                0x1D,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 639                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 640                0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 641                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 642                0x76,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 643                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 644                0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 645                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 646                0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 647                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 648                0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 649                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 650                0x37,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 651                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 652                0x1B,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 653                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 654                0x0D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 655                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 656                0x24,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 657                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 658                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 659                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 660                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 661                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 662                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 663                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 664                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 665          };
 666          unsigned char code b5[] =                  // 数据表
 667          {
 668                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 669                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 670                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 671                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 672                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 673                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 674                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 675                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 12  

 676                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 677                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 678                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 679                0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
 680                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 681                0x02,0xB0,0x00,0x00,0x00,0x00,0x00,0x00,
 682                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 683                0x00,0xA8,0x00,0x00,0x00,0x00,0x00,0x00,
 684                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 685                0x07,0xD6,0x00,0x00,0x00,0x00,0x00,0x00,
 686                0x07,0x1C,0x70,0x00,0x00,0x00,0x00,0x00,
 687                0x1E,0x7C,0x00,0x00,0x00,0x00,0x00,0x00,
 688                0x08,0xA2,0x88,0x00,0x00,0x00,0x00,0x00,
 689                0x1B,0xD7,0x00,0x00,0x00,0x00,0x00,0x00,
 690                0x08,0xA2,0x88,0x00,0x00,0x00,0x00,0x00,
 691                0x2E,0xBF,0x00,0x00,0x00,0x00,0x00,0x00,
 692                0x08,0x84,0x88,0x00,0x00,0x00,0x00,0x00,
 693                0x55,0xB7,0x80,0x00,0x00,0x00,0x00,0x00,
 694                0x08,0x88,0x88,0x00,0x00,0x00,0x00,0x00,
 695                0x6E,0x9F,0x00,0x00,0x00,0x00,0x00,0x00,
 696                0x08,0x90,0x88,0x00,0x00,0x00,0x00,0x00,
 697                0xBA,0xF5,0x80,0x00,0x00,0x00,0x00,0x00,
 698                0x08,0xA0,0x88,0x00,0x00,0x00,0x00,0x00,
 699                0xEB,0x5A,0xE0,0x00,0x00,0x00,0x00,0x00,
 700                0x07,0x3E,0x70,0x00,0x00,0x00,0x00,0x01,
 701                0xAD,0xAE,0xA0,0x00,0x00,0x00,0x00,0x00,
 702                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,
 703                0xBA,0xEB,0x70,0x00,0x00,0x00,0x00,0x00,
 704                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 705                0x4D,0x5E,0xD0,0x00,0x00,0x00,0x00,0x00,
 706                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
 707                0xA7,0x6A,0x78,0x00,0x00,0x00,0x00,0x00,
 708                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
 709                0xBB,0x2B,0x48,0x00,0x00,0x00,0x00,0x00,
 710                0x09,0xFC,0x02,0x00,0x00,0x00,0x00,0x04,
 711                0x9D,0xEE,0xD0,0x0C,0x00,0x00,0x00,0x00,
 712                0x05,0x04,0x12,0x00,0x00,0x00,0x00,0x05,
 713                0xDE,0xAC,0x58,0x1E,0x00,0x00,0x00,0x00,
 714                0x01,0xE4,0x0A,0x00,0x00,0x00,0x00,0x0C,
 715                0xE3,0xED,0x9C,0x32,0x00,0x00,0x00,0x00,
 716                0x01,0x24,0x42,0x00,0x00,0x00,0x00,0x16,
 717                0x5B,0xF3,0x9F,0xAF,0x00,0x00,0x00,0x00,
 718                0x0B,0xFE,0x22,0x00,0x00,0x00,0x00,0x1A,
 719                0x6E,0xFD,0x4A,0xF9,0x00,0x00,0x00,0x00,
 720                0x06,0x02,0x02,0x00,0x00,0x00,0x00,0x3D,
 721                0x3F,0x5F,0x37,0x5F,0x80,0x00,0x00,0x00,
 722                0x01,0xFC,0xFF,0xE0,0x00,0x00,0x00,0x27,
 723                0x1F,0xEE,0x2D,0x5F,0x80,0x00,0x00,0x00,
